numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>     ] 5084/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5085/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5086/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5087/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5088/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5089/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5090/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5091/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5092/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5093/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5094/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5095/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5096/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5097/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5098/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5099/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5100/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5101/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5102/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5103/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5104/6019, 32.1 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5105/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5106/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5107/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5108/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5109/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5110/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5111/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5112/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5113/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5114/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5115/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5116/6019, 32.1 task/s, elapsed: 159s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5117/6019, 32.1 task/s, elapsed: 160s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5118/6019, 32.1 task/s, elapsed: 160s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5119/6019, 32.1 task/s, elapsed: 160s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5120/6019, 31.7 task/s, elapsed: 161s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5121/6019, 31.7 task/s, elapsed: 161s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5122/6019, 31.7 task/s, elapsed: 161s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5123/6019, 31.7 task/s, elapsed: 161s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5124/6019, 31.7 task/s, elapsed: 161s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5125/6019, 31.7 task/s, elapsed: 161s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5126/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5127/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5128/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5129/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5130/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5131/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5132/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5133/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5134/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5135/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5136/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5137/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5138/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5139/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5140/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5141/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5142/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5143/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6019, 31.7 task/s, elapsed: 162s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6019, 31.7 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6019, 31.7 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6019, 31.7 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6019, 31.7 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6019, 31.7 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6019, 31.7 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6019, 31.7 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6019, 31.7 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6019, 31.8 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6019, 31.8 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6019, 31.8 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6019, 31.8 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6019, 31.8 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6019, 31.8 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6019, 31.8 task/s, elapsed: 162s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6019, 31.8 task/s, elapsed: 163s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6019, 31.8 task/s, elapsed: 163s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6019, 31.8 task/s, elapsed: 164s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5214/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 31.8 task/s, elapsed: 164s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6019, 31.8 task/s, elapsed: 165s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6019, 31.8 task/s, elapsed: 165s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6019, 31.8 task/s, elapsed: 166s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6019, 31.8 task/s, elapsed: 166s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6019, 31.8 task/s, elapsed: 166s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6019, 31.8 task/s, elapsed: 166s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6019, 31.8 task/s, elapsed: 166s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6019, 31.8 task/s, elapsed: 166s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6019, 31.8 task/s, elapsed: 166s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 31.8 task/s, elapsed: 166s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 31.8 task/s, elapsed: 167s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 31.8 task/s, elapsed: 167s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 31.8 task/s, elapsed: 167s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 31.8 task/s, elapsed: 167s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5315/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5316/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5317/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5318/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5319/6019, 31.8 task/s, elapsed: 167s, ETA:    22s
