numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 2961/6019, 31.0 task/s, elapsed: 96s, ETA:    99s
[>>>>>>>>>>>>>              ] 2962/6019, 31.0 task/s, elapsed: 96s, ETA:    99s
[>>>>>>>>>>>>>              ] 2963/6019, 31.0 task/s, elapsed: 96s, ETA:    99s
[>>>>>>>>>>>>>              ] 2964/6019, 31.0 task/s, elapsed: 96s, ETA:    99s
[>>>>>>>>>>>>>              ] 2965/6019, 31.0 task/s, elapsed: 96s, ETA:    99s
[>>>>>>>>>>>>>              ] 2966/6019, 31.0 task/s, elapsed: 96s, ETA:    99s
[>>>>>>>>>>>>>              ] 2967/6019, 31.0 task/s, elapsed: 96s, ETA:    99s
[>>>>>>>>>>>>>              ] 2968/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2969/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2970/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2971/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2972/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2973/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2974/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2975/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2976/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2977/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2978/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2979/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2980/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2981/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2982/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2983/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2984/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2985/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2986/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2987/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2988/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2989/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2990/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2991/6019, 31.0 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>              ] 2992/6019, 31.0 task/s, elapsed: 97s, ETA:    98s
[>>>>>>>>>>>>>              ] 2993/6019, 31.0 task/s, elapsed: 97s, ETA:    98s
[>>>>>>>>>>>>>              ] 2994/6019, 31.0 task/s, elapsed: 97s, ETA:    98s
[>>>>>>>>>>>>>              ] 2995/6019, 31.0 task/s, elapsed: 97s, ETA:    98s
[>>>>>>>>>>>>>              ] 2996/6019, 31.0 task/s, elapsed: 97s, ETA:    98s
[>>>>>>>>>>>>>              ] 2997/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 2998/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 2999/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3000/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3001/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3002/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3003/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3004/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3005/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3006/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3007/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3008/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3009/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3010/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3011/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3012/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3013/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3014/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3015/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3016/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3017/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3018/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3019/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3020/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3021/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3022/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3023/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3024/6019, 31.0 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>              ] 3025/6019, 31.0 task/s, elapsed: 98s, ETA:    97s
[>>>>>>>>>>>>>              ] 3026/6019, 31.0 task/s, elapsed: 98s, ETA:    96s
[>>>>>>>>>>>>>              ] 3027/6019, 31.0 task/s, elapsed: 98s, ETA:    96s
[>>>>>>>>>>>>>              ] 3028/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3029/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3030/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3031/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3032/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3033/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3034/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3035/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3036/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3037/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3038/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3039/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3040/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3041/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3042/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3043/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3044/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3045/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3046/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3047/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3048/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3049/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3050/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3051/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3052/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3053/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>              ] 3054/6019, 30.7 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>             ] 3055/6019, 30.7 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3056/6019, 30.7 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3057/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3058/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3059/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3060/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3061/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3062/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3063/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3064/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3065/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3066/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3067/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3068/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3069/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3070/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3071/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3072/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3073/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3074/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3075/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3076/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3077/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3078/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3079/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3080/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3081/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3082/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3083/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3084/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3085/6019, 30.7 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>             ] 3086/6019, 30.7 task/s, elapsed: 100s, ETA:    95s
[>>>>>>>>>>>>>             ] 3087/6019, 30.7 task/s, elapsed: 100s, ETA:    95s
[>>>>>>>>>>>>>             ] 3088/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3089/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3090/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3091/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3092/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3093/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3094/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3095/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3096/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3097/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3098/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3099/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3100/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3101/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3102/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3103/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3104/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3105/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3106/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3107/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3108/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3109/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3110/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3111/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3112/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3113/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3114/6019, 30.7 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>             ] 3115/6019, 30.7 task/s, elapsed: 101s, ETA:    94s
[>>>>>>>>>>>>>             ] 3116/6019, 30.7 task/s, elapsed: 101s, ETA:    94s
[>>>>>>>>>>>>>             ] 3117/6019, 30.7 task/s, elapsed: 101s, ETA:    94s
[>>>>>>>>>>>>>             ] 3118/6019, 30.7 task/s, elapsed: 101s, ETA:    94s
[>>>>>>>>>>>>>             ] 3119/6019, 30.7 task/s, elapsed: 101s, ETA:    94s
[>>>>>>>>>>>>>             ] 3120/6019, 30.7 task/s, elapsed: 101s, ETA:    94s
[>>>>>>>>>>>>>             ] 3121/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3122/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3123/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3124/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3125/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3126/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3127/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3128/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3129/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3130/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3131/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3132/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3133/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3134/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3135/6019, 30.7 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3136/6019, 30.8 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3137/6019, 30.8 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3138/6019, 30.8 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3139/6019, 30.8 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3140/6019, 30.8 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3141/6019, 30.8 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3142/6019, 30.8 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3143/6019, 30.8 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>             ] 3144/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3145/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3146/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3147/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3148/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3149/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3150/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3151/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3152/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3153/6019, 30.8 task/s, elapsed: 102s, ETA:    93s
[>>>>>>>>>>>>>             ] 3154/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3155/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3156/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3157/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3158/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3159/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3160/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3161/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3162/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3163/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3164/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3165/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3166/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3167/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3168/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3169/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3170/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3171/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3172/6019, 30.8 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>             ] 3173/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3174/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3175/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3176/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3177/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3178/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3179/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3180/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3181/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3182/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3183/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3184/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3185/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3186/6019, 30.8 task/s, elapsed: 103s, ETA:    92s
[>>>>>>>>>>>>>             ] 3187/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3188/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3189/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3190/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3191/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3192/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3193/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3194/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3195/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3196/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3197/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3198/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3199/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3200/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3201/6019, 30.8 task/s, elapsed: 104s, ETA:    92s
[>>>>>>>>>>>>>             ] 3202/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3203/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3204/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3205/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3206/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3207/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3208/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3209/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3210/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3211/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3212/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3213/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3214/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3215/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3216/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3217/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3218/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3219/6019, 30.8 task/s, elapsed: 104s, ETA:    91s
[>>>>>>>>>>>>>             ] 3220/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3221/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3222/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3223/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3224/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3225/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3226/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3227/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3228/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3229/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3230/6019, 30.8 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3231/6019, 30.8 task/s, elapsed: 105s, ETA:    90s
[>>>>>>>>>>>>>             ] 3232/6019, 30.8 task/s, elapsed: 105s, ETA:    90s
[>>>>>>>>>>>>>             ] 3233/6019, 30.8 task/s, elapsed: 105s, ETA:    90s
[>>>>>>>>>>>>>             ] 3234/6019, 30.8 task/s, elapsed: 105s, ETA:    90s
[>>>>>>>>>>>>>             ] 3235/6019, 30.8 task/s, elapsed: 105s, ETA:    90s
[>>>>>>>>>>>>>             ] 3236/6019, 30.8 task/s, elapsed: 105s, ETA:    90s
[>>>>>>>>>>>>>             ] 3237/6019, 30.8 task/s, elapsed: 105s, ETA:    90s
[>>>>>>>>>>>>>             ] 3238/6019, 30.8 task/s, elapsed: 105s, ETA:    90s
