numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 3771/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3772/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3773/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3774/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3775/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3776/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3777/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3778/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3779/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3780/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3781/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3782/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3783/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3784/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3785/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3786/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3787/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3788/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3789/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3790/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3791/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3792/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3793/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3794/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3795/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3796/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3797/6019, 30.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3798/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3799/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3800/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3801/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3802/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3803/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3804/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3805/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3806/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3807/6019, 30.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3808/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3809/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3810/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3811/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3812/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3813/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3814/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3815/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3816/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3817/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3818/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3819/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3820/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3821/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3822/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3823/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3824/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3825/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3826/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3827/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3828/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3829/6019, 30.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3830/6019, 30.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3831/6019, 30.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3832/6019, 30.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3833/6019, 30.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3834/6019, 30.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3835/6019, 30.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3836/6019, 30.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3837/6019, 30.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3838/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3839/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3840/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3841/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3842/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3843/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3844/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3845/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3846/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3847/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3848/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3849/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3850/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3851/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3852/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3853/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3854/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3855/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3856/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3857/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3858/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3859/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3860/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3861/6019, 30.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3862/6019, 30.5 task/s, elapsed: 127s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3863/6019, 30.5 task/s, elapsed: 127s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3864/6019, 30.5 task/s, elapsed: 127s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3865/6019, 30.5 task/s, elapsed: 127s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3866/6019, 30.5 task/s, elapsed: 127s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3867/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3868/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3869/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3870/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3871/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3872/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3873/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3874/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3875/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3876/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3877/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3878/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3879/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3880/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3881/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3882/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3883/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3884/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3885/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3886/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3887/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3888/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3889/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3890/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3891/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3892/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3893/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3894/6019, 30.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3895/6019, 30.5 task/s, elapsed: 128s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3896/6019, 30.5 task/s, elapsed: 128s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3897/6019, 30.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3898/6019, 30.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3899/6019, 30.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3900/6019, 30.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3901/6019, 30.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3902/6019, 30.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3903/6019, 30.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3904/6019, 30.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3905/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3906/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3907/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3908/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3909/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3910/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3911/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3912/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3913/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3914/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3915/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3916/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3917/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3918/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3919/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3920/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3921/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3922/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3923/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3924/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3925/6019, 30.6 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3926/6019, 30.6 task/s, elapsed: 128s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3927/6019, 30.6 task/s, elapsed: 128s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3928/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3929/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3930/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3931/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3932/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3933/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3934/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3935/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3936/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3937/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3938/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3939/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3940/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3941/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3942/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3943/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3944/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3945/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3946/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3947/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3948/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3949/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3950/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3951/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3952/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3953/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3954/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3955/6019, 30.6 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 3956/6019, 30.6 task/s, elapsed: 129s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3957/6019, 30.6 task/s, elapsed: 129s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3958/6019, 30.6 task/s, elapsed: 129s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3959/6019, 30.6 task/s, elapsed: 129s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3960/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3961/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3962/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3963/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3964/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3965/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3966/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3967/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3968/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3969/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3970/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3971/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3972/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3973/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3974/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3975/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3976/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3977/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3978/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3979/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3980/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3981/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3982/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3983/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3984/6019, 30.6 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3985/6019, 30.6 task/s, elapsed: 130s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3986/6019, 30.6 task/s, elapsed: 130s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3987/6019, 30.6 task/s, elapsed: 130s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3988/6019, 30.6 task/s, elapsed: 130s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3989/6019, 30.6 task/s, elapsed: 130s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3990/6019, 30.6 task/s, elapsed: 130s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3991/6019, 30.6 task/s, elapsed: 130s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3992/6019, 30.6 task/s, elapsed: 130s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3993/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3994/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3995/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3996/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3997/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3998/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3999/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4000/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4001/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4002/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4003/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4004/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4005/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4006/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4007/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4008/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4009/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4010/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4011/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4012/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4013/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4014/6019, 30.6 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 4015/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4016/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4017/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4018/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4019/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4020/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4021/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4022/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4023/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4024/6019, 30.6 task/s, elapsed: 131s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4025/6019, 30.6 task/s, elapsed: 132s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4026/6019, 30.6 task/s, elapsed: 132s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4027/6019, 30.6 task/s, elapsed: 132s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4028/6019, 30.6 task/s, elapsed: 132s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4029/6019, 30.6 task/s, elapsed: 132s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 4030/6019, 30.6 task/s, elapsed: 132s, ETA:    65s
