numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 3245/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3246/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3247/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3248/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3249/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3250/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3251/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3252/6019, 30.6 task/s, elapsed: 106s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3253/6019, 30.6 task/s, elapsed: 106s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3254/6019, 30.6 task/s, elapsed: 106s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3255/6019, 30.6 task/s, elapsed: 106s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3256/6019, 30.6 task/s, elapsed: 106s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3257/6019, 30.6 task/s, elapsed: 106s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3258/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3259/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3260/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3261/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3262/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3263/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3264/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3265/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3266/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3267/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3268/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3269/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3270/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3271/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3272/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3273/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3274/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3275/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3276/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3277/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3278/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3279/6019, 30.6 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3280/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3281/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3282/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3283/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3284/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3285/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3286/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3287/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3288/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3289/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3290/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3291/6019, 30.6 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3292/6019, 30.6 task/s, elapsed: 108s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3293/6019, 30.6 task/s, elapsed: 108s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3294/6019, 30.6 task/s, elapsed: 108s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3295/6019, 30.6 task/s, elapsed: 108s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3296/6019, 30.6 task/s, elapsed: 108s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3297/6019, 30.6 task/s, elapsed: 108s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3298/6019, 30.6 task/s, elapsed: 108s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3299/6019, 30.2 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3300/6019, 30.2 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3301/6019, 30.2 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3302/6019, 30.2 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3303/6019, 30.2 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3304/6019, 30.2 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3305/6019, 30.2 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3306/6019, 30.2 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3307/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3308/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3309/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3310/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3311/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3312/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3313/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3314/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3315/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3316/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3317/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3318/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3319/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3320/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3321/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3322/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3323/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3324/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3325/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3326/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3327/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3328/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3329/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3330/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3331/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3332/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3333/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3334/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3335/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3336/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3337/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3338/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3339/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3340/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3341/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3342/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3343/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3344/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3345/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3346/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3347/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3348/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3349/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3350/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3351/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3352/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3353/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3354/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3355/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3356/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3357/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3358/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3359/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3360/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3361/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3362/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3363/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3364/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3365/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3366/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3367/6019, 30.3 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3368/6019, 30.3 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3369/6019, 30.3 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3370/6019, 30.3 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3371/6019, 30.3 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3372/6019, 30.3 task/s, elapsed: 111s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3373/6019, 30.3 task/s, elapsed: 111s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3374/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3375/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3376/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3377/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3378/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3379/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3380/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3381/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3382/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3383/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3384/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3385/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3386/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3387/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3388/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3389/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3390/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3391/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3392/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3393/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3394/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3395/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3396/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3397/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3398/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3399/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3400/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3401/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3402/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3403/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3404/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3405/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3406/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3407/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3408/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3409/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3410/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3411/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3412/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3413/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3414/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3415/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3416/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3417/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3418/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3419/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3420/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3421/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3422/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3423/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3424/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3425/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3426/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3427/6019, 30.3 task/s, elapsed: 113s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3428/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3429/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3430/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3431/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3432/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3433/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3434/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3435/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3436/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3437/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3438/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3439/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3440/6019, 30.3 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3441/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3442/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3443/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3444/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3445/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3446/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3447/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3448/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3449/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3450/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3451/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3452/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3453/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3454/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3455/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3456/6019, 30.3 task/s, elapsed: 114s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3457/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3458/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3459/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3460/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3461/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3462/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3463/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3464/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3465/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3466/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3467/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3468/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3469/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3470/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3471/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3472/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3473/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3474/6019, 30.3 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3475/6019, 30.3 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3476/6019, 30.3 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3477/6019, 30.3 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3478/6019, 30.3 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3479/6019, 30.3 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3480/6019, 30.4 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3481/6019, 30.4 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3482/6019, 30.4 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3483/6019, 30.4 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3484/6019, 30.4 task/s, elapsed: 115s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3485/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3486/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3487/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3488/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3489/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3490/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3491/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3492/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3493/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3494/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3495/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3496/6019, 30.4 task/s, elapsed: 115s, ETA:    83s
