numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 4111/6019, 33.3 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4112/6019, 33.3 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4113/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4114/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4115/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4116/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4117/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4118/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4119/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4120/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4121/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4122/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4123/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4124/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4125/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4126/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4127/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4128/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4129/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4130/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4131/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4132/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4133/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4134/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4135/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4136/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4137/6019, 33.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4138/6019, 33.3 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4139/6019, 33.3 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4140/6019, 33.3 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4141/6019, 33.3 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4142/6019, 33.3 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4143/6019, 33.3 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4144/6019, 33.3 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4145/6019, 33.3 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4146/6019, 33.3 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4147/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4148/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4149/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4150/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4151/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4152/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4153/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4154/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4155/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4156/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4157/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4158/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4159/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4160/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4161/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4162/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4163/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4164/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4165/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>         ] 4166/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4167/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4168/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4169/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4170/6019, 33.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4171/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4172/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4173/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4174/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4175/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4176/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4177/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4178/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4179/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4180/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4181/6019, 33.3 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4182/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4183/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4184/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4185/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4186/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4187/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4188/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4189/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4190/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4191/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4192/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4193/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4194/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4195/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4196/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4197/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4198/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4199/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4200/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4201/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4202/6019, 33.3 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4203/6019, 33.3 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4204/6019, 33.3 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4205/6019, 33.3 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4206/6019, 33.3 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4207/6019, 33.3 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4208/6019, 33.3 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4209/6019, 33.3 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4210/6019, 33.3 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4211/6019, 33.3 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4212/6019, 33.4 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4213/6019, 33.4 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4214/6019, 33.4 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4215/6019, 33.4 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4216/6019, 33.4 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4217/6019, 33.4 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4218/6019, 33.4 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4219/6019, 33.4 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4220/6019, 33.4 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4221/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4222/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4223/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4224/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4225/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4226/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4227/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4228/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4229/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4230/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4231/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4232/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4233/6019, 33.4 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4234/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4235/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4236/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4237/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4238/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4239/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4240/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4241/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4242/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4243/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4244/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4245/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4246/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4247/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4248/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4249/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4250/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4251/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4252/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4253/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4254/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4255/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4256/6019, 33.4 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4257/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4258/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4259/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4260/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4261/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4262/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4263/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4264/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4265/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4266/6019, 33.4 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4267/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4268/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4269/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4270/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4271/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4272/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4273/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4274/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4275/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4276/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4277/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4278/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4279/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4280/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4281/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4282/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4283/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4284/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4285/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4286/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4287/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4288/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4289/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4290/6019, 33.4 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4291/6019, 33.4 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4292/6019, 33.4 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4293/6019, 33.4 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4294/6019, 33.4 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4295/6019, 33.4 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4296/6019, 33.4 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4297/6019, 33.4 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4298/6019, 33.4 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4299/6019, 33.4 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4300/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4301/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4302/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4303/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4304/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4305/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4306/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4307/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4308/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4309/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4310/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4311/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4312/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4313/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4314/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4315/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4316/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4317/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4318/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4319/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4320/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4321/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4322/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4323/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4324/6019, 33.4 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4325/6019, 33.4 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4326/6019, 33.4 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4327/6019, 33.4 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4328/6019, 33.4 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4329/6019, 33.4 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4330/6019, 33.4 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4331/6019, 33.4 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4332/6019, 33.4 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 4333/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 4334/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 4335/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 4336/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 4337/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 4338/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 4339/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 4340/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 4341/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 4342/6019, 33.4 task/s, elapsed: 130s, ETA:    50s
